condition_id,ctrl_cost_weight,forward_progress_shaping_weight,lateral_drift_shaping_weight,orientation_shaping_weight,orientation_shaping_function,action_observation_augmented,action_constraint_enabled,action_slew_l2_limit,checkpoint_fraction,target_timesteps,episodes,condition_objective_return_mean,common_rescored_return_mean,proxy_return_mean,base_proxy_return_mean,reward_shaping_sum_mean,reward_forward_shaping_sum_mean,reward_lateral_shaping_sum_mean,reward_orientation_shaping_sum_mean,reward_forward_tracking_sum_mean,reward_forward_replacement_sum_mean,reward_action_rate_shaping_sum_mean,action_rate_penalty_sum_mean,reward_pitch_balance_shaping_sum_mean,pitch_balance_event_completed_count_mean,pitch_balance_event_score_sum_mean,pitch_balance_event_score_mean_mean,pitch_balance_positive_time_seconds_mean,pitch_balance_negative_time_seconds_mean,pitch_balance_neutral_time_seconds_mean,orientation_penalty_sum_mean,net_forward_progress_mean,net_forward_progress_per_step_mean,episode_duration_seconds_mean,mean_forward_velocity_mean,fixed_horizon_mean_forward_velocity_mean,net_displacement_direction_error_rad_mean,net_displacement_direction_error_degrees_mean,cumulative_squared_action_mean,mean_squared_action_per_step_mean,action_saturation_rate_mean,cumulative_squared_action_change_mean,mean_squared_action_change_per_transition_mean,normalised_action_roughness_mean,action_change_transition_count_mean,effort_per_distance_defined_mean,cumulative_squared_action_per_unit_distance_mean,control_effort_per_unit_distance_mean,unhealthy_termination_mean,fall_mean,low_z_termination_mean,high_z_termination_mean,non_finite_termination_mean,time_limit_truncation_mean,lateral_drift_final_abs_mean,lateral_drift_mean_abs_mean,lateral_drift_max_abs_mean,cumulative_lateral_path_mean,cumulative_planar_path_mean,forward_path_efficiency_mean,torso_tilt_mean_mean,torso_tilt_std_mean,torso_tilt_rms_mean,torso_tilt_p95_mean,torso_tilt_max_mean,inverted_step_fraction_mean,longest_inverted_run_seconds_mean,sustained_inversion_mean,full_horizon_completed_mean,intent_compliant_mean,action_slew_intervention_count_mean,action_slew_intervention_rate_mean,cumulative_action_correction_l2_mean,mean_action_correction_l2_mean,max_action_correction_l2_mean,cumulative_proposed_squared_action_change_mean,proposed_action_change_transition_count_mean,proposed_normalised_action_roughness_mean,episode_length_mean
S1_STAGE1_SHAPED,0.5,0.0,0.025,0.1,cosine,True,False,nan,1.0,4096,2,982.4025817354614,972.9718140464054,982.4025817354614,972.9718140464039,9.430767689055221,0.0,-0.1089474496952304,-0.023446879621375344,10.101526631929548,10.74494227849005,-0.013065456611237796,0.06532728305618937,0.0,3.0,1.0236999147485082,0.3412333049161694,26.375,0.925,0.0,0.23446879621375374,-0.03217078232805175,-3.217078232805175e-05,50.0,-0.0006434156465610349,-0.0006434156465610349,1.4335036578006612,82.1337095085437,42.31252562156914,0.04231252562156913,0.0,2.09047305779806,0.0020925656234214813,6.539267573192129e-05,999.0,0.5,1583.3033666627634,1583.3033666627634,0.0,0.0,0.0,0.0,0.0,1.0,0.15936637666021708,0.15619293661688693,0.23230934160016686,0.8132872311532218,1.093062109745585,-0.023030602853156577,0.006304672808399433,0.029988824501163122,0.03064527089029782,0.022844347768707862,0.23715814307824734,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.09047305779806,999.0,6.539267573192129e-05,1000.0
